\begin{tabular}{lrr}
 & mean & mean error \\
1 bit & 2.700000 & 0.152753 \\
2 bits & 3.100000 & 0.179505 \\
3 bits & 4.500000 & 0.401386 \\
4 bits & 5.300000 & 0.803465 \\
5 bits & 7.600000 & 1.077033 \\
6 bits & 11.200000 & 1.724336 \\
7 bits & 13.700000 & 1.686877 \\
8 bits & 21.200000 & 3.154538 \\
9 bits & 30.100000 & 5.179983 \\
10 bits & 50.700000 & 6.148261 \\
11 bits & 47.600000 & 7.121485 \\
12 bits & 48.500000 & 7.542841 \\
13 bits & 114.600000 & 25.560473 \\
14 bits & 148.700000 & 27.656243 \\
15 bits & 272.700000 & 38.723823 \\
16 bits & 343.200000 & 29.961383 \\
17 bits & 365.600000 & 71.274306 \\
18 bits & 829.900000 & 111.398429 \\
19 bits & 902.800000 & 143.757419 \\
20 bits & 1774.400000 & 232.834906 \\
21 bits & 1838.100000 & 363.625951 \\
22 bits & 2941.700000 & 573.852983 \\
23 bits & 2806.600000 & 634.616371 \\
24 bits & 5074.300000 & 752.116821 \\
\end{tabular}
\begin{tabular}{lrr}
 & mean & mean error \\
1 bit & 0.000023 & 0.000004 \\
2 bits & 0.000021 & 0.000003 \\
3 bits & 0.000029 & 0.000003 \\
4 bits & 0.000040 & 0.000005 \\
5 bits & 0.000048 & 0.000007 \\
6 bits & 0.000075 & 0.000011 \\
7 bits & 0.000103 & 0.000011 \\
8 bits & 0.000196 & 0.000029 \\
9 bits & 0.000233 & 0.000039 \\
10 bits & 0.000382 & 0.000046 \\
11 bits & 0.000361 & 0.000054 \\
12 bits & 0.000365 & 0.000058 \\
13 bits & 0.000988 & 0.000220 \\
14 bits & 0.001261 & 0.000250 \\
15 bits & 0.002273 & 0.000358 \\
16 bits & 0.002928 & 0.000299 \\
17 bits & 0.003353 & 0.000815 \\
18 bits & 0.008155 & 0.001285 \\
19 bits & 0.009114 & 0.001434 \\
20 bits & 0.017202 & 0.002317 \\
21 bits & 0.018663 & 0.003962 \\
22 bits & 0.030042 & 0.005891 \\
23 bits & 0.028148 & 0.006259 \\
24 bits & 0.055634 & 0.008440 \\
\end{tabular}
