\begin{tabular}{lrr}
 & mean & mean error \\
1 bit & 1.100000 & 0.622718 \\
2 bits & 4.700000 & 1.994715 \\
3 bits & 7.200000 & 1.691810 \\
4 bits & 6.700000 & 3.036994 \\
5 bits & 31.900000 & 6.197580 \\
6 bits & 76.200000 & 26.222891 \\
7 bits & 173.800000 & 59.401422 \\
8 bits & 173.900000 & 44.530252 \\
9 bits & 882.700000 & 192.342406 \\
10 bits & 1370.400000 & 358.480875 \\
11 bits & 3166.400000 & 685.494164 \\
12 bits & 4989.800000 & 1378.299708 \\
13 bits & 6410.100000 & 2156.744576 \\
14 bits & 10556.500000 & 3467.402621 \\
15 bits & 26035.300000 & 10251.036209 \\
16 bits & 45492.300000 & 17676.202478 \\
17 bits & 83571.400000 & 24342.143508 \\
18 bits & 232837.100000 & 78186.921415 \\
19 bits & 397480.500000 & 92805.949271 \\
20 bits & 1118944.700000 & 688582.429482 \\
21 bits & 1865017.300000 & 389791.949772 \\
22 bits & 9465709.600000 & 3291000.843569 \\
23 bits & 6164620.300000 & 1603632.512823 \\
24 bits & 7144979.800000 & 1635997.778075 \\
\end{tabular}
\begin{tabular}{lrr}
 & mean & mean error \\
1 bit & 0.000028 & 0.000008 \\
2 bits & 0.000044 & 0.000013 \\
3 bits & 0.000062 & 0.000011 \\
4 bits & 0.000058 & 0.000020 \\
5 bits & 0.000234 & 0.000043 \\
6 bits & 0.001152 & 0.000382 \\
7 bits & 0.001676 & 0.000498 \\
8 bits & 0.002265 & 0.000953 \\
9 bits & 0.008410 & 0.001937 \\
10 bits & 0.012499 & 0.003282 \\
11 bits & 0.027386 & 0.006170 \\
12 bits & 0.039704 & 0.011414 \\
13 bits & 0.054274 & 0.019061 \\
14 bits & 0.084258 & 0.027005 \\
15 bits & 0.227377 & 0.090710 \\
16 bits & 0.358523 & 0.139750 \\
17 bits & 0.682246 & 0.200126 \\
18 bits & 2.047678 & 0.695597 \\
19 bits & 3.381298 & 0.815128 \\
20 bits & 9.290153 & 5.719622 \\
21 bits & 15.984434 & 3.313038 \\
22 bits & 87.185813 & 31.080111 \\
23 bits & 57.690679 & 15.761368 \\
24 bits & 70.321008 & 15.379636 \\
\end{tabular}
